iter	Passed	Remaining
671	481	234
672	481	234
673	482	233
674	482	232
675	483	231
676	483	230
677	484	229
678	484	229
679	485	228
680	485	227
681	486	226
682	486	225
683	487	225
684	487	224
685	488	223
686	488	222
687	489	221
688	489	220
689	490	220
690	490	219
691	491	218
692	491	217
693	492	216
694	492	216
695	492	215
696	493	214
697	494	213
698	495	213
699	495	212
700	496	211
701	496	210
702	497	210
703	498	209
704	498	208
705	499	207
706	499	207
707	500	206
708	500	205
709	501	204
710	501	203
711	502	203
712	502	202
713	503	201
714	503	200
715	503	199
716	504	199
717	504	198
718	505	197
719	505	196
720	506	195
721	506	195
722	507	194
723	508	193
724	508	192
725	509	192
726	509	191
727	510	190
728	510	189
729	511	189
730	511	188
731	512	187
732	512	186
733	513	186
734	513	185
735	514	184
736	514	183
737	515	182
738	515	182
739	516	181
740	516	180
741	517	179
742	517	179
743	518	178
744	518	177
745	519	176
746	519	175
747	520	175
748	520	174
749	521	173
750	521	172
751	522	172
752	522	171
753	523	170
754	523	169
755	524	169
756	524	168
757	525	167
758	525	166
759	525	166
760	526	165
761	526	164
762	527	163
763	527	163
764	528	162
765	528	161
766	529	160
767	530	160
768	530	159
769	531	158
770	531	157
771	532	157
772	532	156
773	533	155
774	533	154
775	534	154
776	534	153
777	535	152
778	536	152
779	536	151
780	537	150
781	538	149
782	538	149
783	538	148
784	539	147
785	539	147
786	540	146
787	540	145
788	541	144
789	541	144
790	542	143
791	542	142
792	543	141
793	543	141
794	544	140
795	544	139
796	545	138
797	545	138
798	546	137
799	546	136
800	547	135
801	547	135
802	547	134
803	548	133
804	548	132
805	550	132
806	552	132
807	552	131
808	553	130
809	553	129
810	554	129
811	555	128
812	555	127
813	556	127
814	556	126
815	557	125
816	557	124
817	558	124
818	558	123
819	559	122
820	559	122
821	560	121
822	560	120
823	561	119
824	561	119
825	562	118
826	562	117
827	563	117
828	564	116
829	565	115
830	566	115
831	567	114
832	568	113
833	568	113
834	569	112
835	570	111
836	570	111
837	571	110
838	571	109
839	572	109
840	572	108
841	573	107
842	573	106
843	574	106
844	574	105
845	575	104
846	575	104
847	576	103
848	576	102
849	577	101
850	577	101
851	578	100
852	579	99
853	580	99
854	580	98
855	581	97
856	581	97
857	582	96
858	582	95
859	583	94
860	583	94
861	584	93
862	584	92
863	585	92
864	586	91
865	586	90
866	587	90
867	587	89
868	588	88
869	588	87
870	589	87
871	589	86
872	590	85
873	590	85
874	591	84
875	591	83
876	592	83
877	592	82
878	593	81
879	593	80
880	594	80
881	594	79
882	595	78
883	596	78
884	596	77
885	597	76
886	597	76
887	598	75
888	598	74
889	599	74
890	599	73
891	600	72
892	600	71
893	601	71
894	601	70
895	602	69
896	602	69
897	603	68
898	603	67
899	604	67
900	604	66
901	605	65
902	605	65
903	606	64
904	606	63
905	607	62
906	607	62
907	607	61
908	608	60
909	609	60
910	609	59
911	610	58
912	611	58
913	611	57
914	612	56
915	612	56
916	613	55
917	613	54
918	614	54
919	615	53
920	615	52
921	616	52
922	616	51
923	617	50
924	617	50
925	618	49
926	618	48
927	619	48
928	619	47
929	620	46
930	620	46
931	621	45
932	621	44
933	622	43
934	622	43
935	623	42
936	623	41
937	624	41
938	624	40
939	625	39
940	625	39
941	626	38
942	626	37
943	627	37
944	627	36
945	628	35
946	628	35
947	629	34
948	629	33
949	630	33
950	630	32
951	631	31
952	631	31
953	632	30
954	632	29
955	633	29
956	633	28
957	634	27
958	634	27
959	634	26
960	635	25
961	635	25
962	636	24
963	636	23
964	637	23
965	637	22
966	638	21
967	638	21
968	638	20
969	639	19
970	640	19
971	640	18
972	641	17
973	641	17
974	642	16
975	642	15
976	643	15
977	643	14
978	644	13
979	644	13
980	645	12
981	645	11
982	646	11
983	646	10
984	647	9
985	647	9
986	648	8
987	648	7
988	648	7
989	649	6
990	649	5
991	650	5
992	650	4
993	651	3
994	651	3
995	652	2
996	652	1
997	653	1
998	653	0
999	653	0
